questionName;variableName;questionType;subType;questionText;choiceValue;choiceText
s_1;s_1_1;Closed;Multiple;"Consent";1;"I confirm that I have read and understood the information presented to me in this document. I have had the opportunity to consider the information, ask questions and have had these answered satisfactorily";
s_218;s_218_1;Closed;Multiple;"s_218";1;"I understand that my participation is voluntary and that I am free to withdraw from it without giving any reason";
s_219;s_219_1;Closed;Multiple;"s_219";1;"I am 18 years old or older";
s_2;s_2_1;Closed;Multiple;"By accepting this consent form, I confirm that I have read and agree to the terms and conditions for the current research and for the purposes of...";1;"Understanding mental health of people socially isolated due to quarantine factors during the COVID-19 outbreak.";
s_3;s_3;Closed;Single;"Gender";;
s_4;s_4;Open;Double;"Age";;
s_5;s_5;Open;String;"Country of residence";;
s_6;s_6;Closed;Single;"Education level";;
s_7;s_7;Closed;Single;"Are you employed?";;
s_8;s_8;Closed;Single;"Has your employment been affected by the COVID-19 crisis?";;
s_19;s_19;Open;Double;"How many days have you been socially isolating yourself, since the outbreak of COVID-19?  You can count the days from the day your government demanded or suggested not to leave home or not to meet with other people. Alternatively, you can use the day your regular work and social life started to change due to the outbreak of the virus. It doesn?t matter if you have left home to buy groceries or go to the park with your pet, that doesn?t mean you have broken quarantine.";;
s_23;s_23;Open;Double;"How many people are you isolated together with";;
s_191;s_191_1;Closed;Multiple;"Do you use any of the following technologies or services?";1;"Telephone or mobile for calls and video calls";
s_191;s_191_2;Closed;Multiple;"Do you use any of the following technologies or services?";2;"Television or movies (DVD, cable, or streaming services as Netflix or Youtube)";
s_191;s_191_3;Closed;Multiple;"Do you use any of the following technologies or services?";3;"Live stream TV (e.g. Twitch, Youtube)";
s_191;s_191_4;Closed;Multiple;"Do you use any of the following technologies or services?";4;"Video games (console, PC, or cellphone)";
s_191;s_191_5;Closed;Multiple;"Do you use any of the following technologies or services?";5;"Social media, including dating apps (e.g. Facebook, Tinder)";
s_84;s_84;Closed;Single;" Please answer the following statements according to how much you agree with them. Please remember to answer related to your isolation or quarantine time and not as your typical (pre-COVID-19) behavior:  Since my isolation (quarantine) time started... - I find myself calling people more than before";;
s_85;s_85;Closed;Single;" Please answer the following statements according to how much you agree with them. Please remember to answer related to your isolation or quarantine time and not as your typical (pre-COVID-19) behavior:  Since my isolation (quarantine) time started... - Calling people helps me feel connected and less socially isolated";;
s_86;s_86;Closed;Single;" Please answer the following statements according to how much you agree with them. Please remember to answer related to your isolation or quarantine time and not as your typical (pre-COVID-19) behavior:  Since my isolation (quarantine) time started... - I call people to pass the time because I cannot find anything else to do";;
s_87;s_87;Closed;Single;" Please answer the following statements according to how much you agree with them. Please remember to answer related to your isolation or quarantine time and not as your typical (pre-COVID-19) behavior:  Since my isolation (quarantine) time started... - I call people because I worry about them";;
s_173;s_173;Closed;Single;" Please answer the following statements according to how much you agree with them. Please remember to answer related to your isolation or quarantine time and not as your typical (pre-COVID-19) behavior:  Since my isolation (quarantine) time started... - I feel I am spending too much time calling people and it makes me feel bad";;
s_192;s_192;Closed;Single;" Please answer the following statements according to how much you agree with them. Please remember to answer related to your isolation or quarantine time and not as your typical (pre-COVID-19) behavior:  Since my isolation (quarantine) time started... - I feel I cannot control my behaviour of calling people";;
s_227;s_227;Closed;Single;" Please answer the following statements according to how much you agree with them. Please remember to answer related to your isolation or quarantine time and not as your typical (pre-COVID-19) behavior:  Since my isolation (quarantine) time started... - I find myself watching television/movies more than before";;
